timestamp,latitude,longitude,heading,speed,easting,northing
1429869224.32246,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32327,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32407,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32485,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32563,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32641,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32718,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32796,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32874,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.32952,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33029,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3311,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33188,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33276,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33358,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3344,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33525,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33602,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33679,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33757,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33835,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33916,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.33994,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34073,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34151,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34228,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34306,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34383,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34463,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34542,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3462,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34704,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34781,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34858,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.34936,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35014,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35091,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35168,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35245,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35322,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35402,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35486,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35563,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3564,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35717,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35797,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35874,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.35952,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36029,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36106,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36187,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36268,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36345,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36425,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36502,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3658,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36657,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36734,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36811,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36889,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.36969,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37046,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37128,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37205,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3729,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37368,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37448,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37528,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37605,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37682,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3776,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37842,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3792,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.37997,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38074,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38154,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38231,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38309,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38386,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38466,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38545,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38626,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38703,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3878,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38857,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.38935,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39012,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39089,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39166,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39243,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.3932,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39404,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39488,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39567,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39644,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39729,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39807,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39884,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.39961,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40038,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40116,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40198,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40275,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40353,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.4043,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40509,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40589,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40666,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40747,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40824,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40901,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.40983,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.4106,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41138,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41215,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41292,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41373,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41452,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41532,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41609,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41686,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.4177,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41848,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.41925,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42002,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.4208,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42158,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42235,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42312,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.4239,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42467,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42552,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.4263,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42707,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42784,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42861,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.42944,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43022,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43099,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43176,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43257,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43335,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43419,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43498,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43575,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43652,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43729,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43821,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43898,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.43987,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44076,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44175,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44264,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44341,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44424,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44503,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44585,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44664,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.44743,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869224.4482,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
